payment_id,order_id,payment_method,payment_amount,payment_status
1,O0001,Online Payment,8002.35,Pending
2,O0002,Cash on Delivery,4315.51,Pending
3,O0003,Cash on Delivery,4833.78,Pending
4,O0004,Credit Card,2789.0,Paid
5,O0005,Credit Card,2004.11,Paid
6,O0006,Cash on Delivery,3109.69,Paid
7,O0007,Credit Card,3601.32,Pending
8,O0008,Cash on Delivery,3397.87,Paid
9,O0009,Cash on Delivery,3465.26,Paid
10,O0010,Online Payment,1529.68,Paid
11,O0011,Credit Card,658.6,Paid
12,O0012,Credit Card,3811.43,Pending
13,O0013,Online Payment,3281.32,Paid
14,O0014,Cash on Delivery,5263.3,Paid
15,O0015,Cash on Delivery,2563.17,Pending
16,O0016,Credit Card,1734.44,Paid
17,O0017,Cash on Delivery,5795.61,Pending
18,O0018,Online Payment,4236.88,Pending
19,O0019,Online Payment,3471.91,Pending
20,O0020,Cash on Delivery,3095.03,Pending
21,O0021,Credit Card,1963.11,Paid
22,O0022,Online Payment,1710.1,Paid
23,O0023,Cash on Delivery,2000.02,Pending
24,O0024,Credit Card,3714.65,Pending
25,O0025,Cash on Delivery,2009.01,Pending
26,O0026,Online Payment,3008.85,Paid
27,O0027,Cash on Delivery,1920.03,Paid
28,O0028,Online Payment,1364.56,Paid
29,O0029,Cash on Delivery,4729.85,Pending
30,O0030,Cash on Delivery,10024.76,Pending
31,O0031,Online Payment,2693.71,Pending
32,O0032,Cash on Delivery,1559.41,Pending
33,O0033,Credit Card,1743.3,Paid
34,O0034,Cash on Delivery,7835.33,Paid
35,O0035,Credit Card,2545.84,Paid
36,O0036,Cash on Delivery,8200.38,Pending
37,O0037,Online Payment,2142.34,Pending
38,O0038,Credit Card,3926.19,Paid
39,O0039,Online Payment,3219.0,Pending
40,O0040,Credit Card,2748.48,Paid
41,O0041,Cash on Delivery,4393.55,Paid
42,O0042,Online Payment,4478.71,Pending
43,O0043,Credit Card,1771.02,Paid
44,O0044,Online Payment,1843.48,Pending
45,O0045,Online Payment,1938.5,Paid
46,O0046,Cash on Delivery,3242.0,Pending
47,O0047,Cash on Delivery,430.61,Paid
48,O0048,Online Payment,3465.8,Pending
49,O0049,Credit Card,1856.69,Paid
50,O0050,Cash on Delivery,1028.64,Paid
51,O0051,Credit Card,2150.79,Paid
52,O0052,Credit Card,3281.62,Paid
53,O0053,Credit Card,3793.05,Pending
54,O0054,Cash on Delivery,3839.9,Pending
55,O0055,Credit Card,1814.87,Paid
56,O0056,Online Payment,2632.63,Paid
57,O0057,Credit Card,4846.12,Pending
58,O0058,Credit Card,2034.0,Paid
59,O0059,Online Payment,7973.08,Pending
60,O0060,Credit Card,1383.46,Paid
61,O0061,Cash on Delivery,7230.39,Pending
62,O0062,Cash on Delivery,2031.59,Paid
63,O0063,Cash on Delivery,2709.28,Pending
64,O0064,Credit Card,2419.45,Pending
65,O0065,Online Payment,8062.34,Pending
66,O0066,Cash on Delivery,6747.19,Pending
67,O0067,Online Payment,4712.8,Paid
68,O0068,Cash on Delivery,2375.17,Paid
69,O0069,Online Payment,4153.46,Pending
70,O0070,Credit Card,4676.09,Pending
71,O0071,Credit Card,1158.76,Paid
72,O0072,Credit Card,2267.94,Pending
73,O0073,Cash on Delivery,2055.51,Pending
74,O0074,Online Payment,5209.62,Pending
75,O0075,Online Payment,4686.43,Paid
76,O0076,Online Payment,6704.56,Paid
77,O0077,Cash on Delivery,2239.29,Pending
78,O0078,Cash on Delivery,4047.88,Pending
79,O0079,Online Payment,720.35,Paid
80,O0080,Online Payment,5371.83,Pending
81,O0081,Cash on Delivery,442.4,Paid
82,O0082,Cash on Delivery,1902.92,Pending
83,O0083,Cash on Delivery,446.84,Pending
84,O0084,Cash on Delivery,4877.06,Paid
85,O0085,Cash on Delivery,3570.26,Pending
86,O0086,Online Payment,2649.19,Pending
87,O0087,Credit Card,586.12,Paid
88,O0088,Online Payment,1928.16,Pending
89,O0089,Cash on Delivery,3058.4,Paid
90,O0090,Cash on Delivery,1567.49,Paid
91,O0091,Credit Card,971.96,Paid
92,O0092,Online Payment,2998.3,Paid
93,O0093,Cash on Delivery,4634.49,Paid
94,O0094,Cash on Delivery,794.88,Paid
95,O0095,Online Payment,1886.94,Pending
96,O0096,Cash on Delivery,7348.88,Pending
97,O0097,Credit Card,4807.86,Paid
98,O0098,Credit Card,386.06,Pending
99,O0099,Credit Card,4871.53,Pending
100,O0100,Online Payment,5842.99,Pending
101,O0101,Cash on Delivery,474.36,Pending
102,O0102,Online Payment,1599.1,Pending
103,O0103,Online Payment,849.69,Paid
104,O0104,Credit Card,720.57,Pending
105,O0105,Credit Card,2230.68,Paid
106,O0106,Online Payment,2539.63,Pending
107,O0107,Credit Card,5315.19,Pending
108,O0108,Credit Card,5947.51,Pending
109,O0109,Online Payment,3080.28,Pending
110,O0110,Credit Card,2490.48,Paid
111,O0111,Online Payment,2686.17,Pending
112,O0112,Credit Card,1768.58,Paid
113,O0113,Cash on Delivery,3223.41,Pending
114,O0114,Online Payment,4693.89,Pending
115,O0115,Cash on Delivery,124.57,Pending
116,O0116,Cash on Delivery,1970.5,Pending
117,O0117,Credit Card,2031.38,Pending
118,O0118,Online Payment,1759.09,Pending
119,O0119,Online Payment,3235.97,Pending
120,O0120,Cash on Delivery,9481.31,Paid
121,O0121,Cash on Delivery,1951.77,Pending
122,O0122,Cash on Delivery,1663.12,Pending
123,O0123,Cash on Delivery,6467.3,Pending
124,O0124,Cash on Delivery,1659.9,Pending
125,O0125,Online Payment,6057.4,Pending
126,O0126,Cash on Delivery,4153.73,Pending
127,O0127,Cash on Delivery,4444.99,Paid
128,O0128,Cash on Delivery,2798.4,Paid
129,O0129,Cash on Delivery,2787.08,Pending
130,O0130,Credit Card,2880.14,Paid
131,O0131,Cash on Delivery,7130.81,Paid
132,O0132,Cash on Delivery,754.57,Paid
133,O0133,Cash on Delivery,4257.9,Paid
134,O0134,Cash on Delivery,3225.57,Paid
135,O0135,Online Payment,7250.2,Paid
136,O0136,Cash on Delivery,1857.49,Pending
137,O0137,Cash on Delivery,4617.02,Pending
138,O0138,Credit Card,4940.55,Pending
139,O0139,Credit Card,6036.19,Pending
140,O0140,Online Payment,1941.49,Paid
141,O0141,Online Payment,337.52,Pending
142,O0142,Credit Card,3123.31,Paid
143,O0143,Online Payment,1187.33,Paid
144,O0144,Credit Card,2769.66,Paid
145,O0145,Online Payment,3190.2,Paid
146,O0146,Online Payment,3097.33,Paid
147,O0147,Credit Card,1656.76,Pending
148,O0148,Online Payment,8570.8,Paid
149,O0149,Online Payment,4206.89,Pending
150,O0150,Credit Card,2482.93,Paid
151,O0151,Cash on Delivery,889.82,Paid
152,O0152,Cash on Delivery,2896.73,Pending
153,O0153,Online Payment,2030.1,Paid
154,O0154,Cash on Delivery,3874.05,Pending
155,O0155,Credit Card,1084.8,Pending
156,O0156,Credit Card,2432.41,Pending
157,O0157,Cash on Delivery,1949.56,Paid
158,O0158,Cash on Delivery,4365.34,Paid
159,O0159,Online Payment,2738.67,Pending
160,O0160,Cash on Delivery,796.75,Paid
161,O0161,Credit Card,5590.99,Pending
162,O0162,Credit Card,1844.53,Paid
163,O0163,Online Payment,3184.05,Pending
164,O0164,Online Payment,2312.74,Pending
165,O0165,Credit Card,5414.91,Paid
166,O0166,Online Payment,5885.65,Pending
167,O0167,Cash on Delivery,399.16,Pending
168,O0168,Cash on Delivery,3949.77,Paid
169,O0169,Cash on Delivery,4645.94,Pending
170,O0170,Cash on Delivery,4552.54,Paid
171,O0171,Online Payment,2490.62,Paid
172,O0172,Cash on Delivery,4598.92,Pending
173,O0173,Credit Card,5771.48,Pending
174,O0174,Online Payment,5201.86,Pending
175,O0175,Cash on Delivery,3536.6,Pending
176,O0176,Cash on Delivery,7805.51,Pending
177,O0177,Online Payment,4143.49,Pending
178,O0178,Cash on Delivery,4172.5,Paid
179,O0179,Credit Card,1154.69,Pending
180,O0180,Credit Card,3812.83,Paid
181,O0181,Cash on Delivery,1690.24,Pending
182,O0182,Cash on Delivery,5805.24,Paid
183,O0183,Cash on Delivery,3439.05,Paid
184,O0184,Cash on Delivery,824.81,Pending
185,O0185,Online Payment,3280.18,Pending
186,O0186,Online Payment,5383.44,Pending
187,O0187,Cash on Delivery,2731.68,Paid
188,O0188,Online Payment,562.22,Paid
189,O0189,Credit Card,5385.06,Paid
190,O0190,Cash on Delivery,8642.14,Pending
191,O0191,Cash on Delivery,4321.2,Pending
192,O0192,Credit Card,2069.77,Paid
193,O0193,Online Payment,4129.93,Paid
194,O0194,Cash on Delivery,233.61,Paid
195,O0195,Cash on Delivery,3616.02,Pending
196,O0196,Online Payment,5048.33,Pending
197,O0197,Credit Card,3127.19,Paid
198,O0198,Credit Card,4822.2,Paid
199,O0199,Cash on Delivery,5442.68,Paid
200,O0200,Cash on Delivery,5587.59,Pending
201,O0201,Cash on Delivery,2766.97,Paid
202,O0202,Cash on Delivery,2976.39,Pending
203,O0203,Online Payment,8609.95,Paid
204,O0204,Cash on Delivery,9665.81,Paid
205,O0205,Online Payment,1568.2,Pending
206,O0206,Online Payment,4722.88,Pending
207,O0207,Cash on Delivery,1038.29,Pending
208,O0208,Cash on Delivery,360.49,Paid
209,O0209,Credit Card,6468.2,Paid
210,O0210,Online Payment,3866.53,Pending
211,O0211,Online Payment,821.34,Paid
212,O0212,Cash on Delivery,1347.25,Paid
213,O0213,Credit Card,4548.97,Pending
214,O0214,Credit Card,7654.21,Paid
215,O0215,Online Payment,1230.33,Paid
216,O0216,Credit Card,1088.36,Paid
217,O0217,Credit Card,5596.79,Pending
218,O0218,Credit Card,2661.57,Paid
219,O0219,Online Payment,5402.77,Paid
220,O0220,Cash on Delivery,7359.85,Paid
221,O0221,Cash on Delivery,1573.85,Pending
222,O0222,Cash on Delivery,6634.53,Pending
223,O0223,Credit Card,1296.34,Paid
224,O0224,Online Payment,1010.35,Pending
