order_id,customer_id,order_date,ship_date,ship_mode,region
O0001,C0067,2025-07-30,2025-08-04,Express,Isfahan
O0002,C0090,2025-07-24,2025-07-25,Standard,Mashhad
O0003,C0068,2025-07-12,2025-07-13,Express,Karaj
O0004,C0122,2025-04-25,2025-04-30,Express,Karaj
O0005,C0009,2025-08-12,2025-08-14,Express,Shiraz
O0006,C0027,2025-05-09,2025-05-11,Express,Shiraz
O0007,C0270,2025-10-15,2025-10-16,Standard,Tabriz
O0008,C0244,2025-09-03,2025-09-07,Express,Mashhad
O0009,C0263,2025-06-20,2025-06-25,Standard,Karaj
O0010,C0232,2025-06-28,2025-07-03,Standard,Karaj
O0011,C0023,2025-04-26,2025-05-02,Express,Tabriz
O0012,C0235,2025-05-30,2025-06-05,Standard,Tehran
O0013,C0032,2025-08-27,2025-08-31,Express,Karaj
O0014,C0219,2025-05-31,2025-06-06,Standard,Tehran
O0015,C0252,2025-07-12,2025-07-18,Express,Mashhad
O0016,C0038,2025-10-01,2025-10-02,Express,Mashhad
O0017,C0076,2025-07-10,2025-07-11,Standard,Mashhad
O0018,C0141,2025-09-01,2025-09-06,Express,Tabriz
O0019,C0196,2025-05-28,2025-06-02,Express,Karaj
O0020,C0233,2025-05-01,2025-05-06,Express,Shiraz
O0021,C0051,2025-07-27,2025-08-03,Standard,Karaj
O0022,C0283,2025-07-11,2025-07-17,Standard,Mashhad
O0023,C0221,2025-08-08,2025-08-12,Standard,Shiraz
O0024,C0212,2025-07-26,2025-07-29,Express,Mashhad
O0025,C0205,2025-06-06,2025-06-10,Standard,Karaj
O0026,C0161,2025-09-23,2025-09-27,Express,Mashhad
O0027,C0131,2025-06-29,2025-07-02,Standard,Karaj
O0028,C0243,2025-05-14,2025-05-15,Standard,Tehran
O0029,C0044,2025-06-14,2025-06-15,Express,Tabriz
O0030,C0050,2025-09-24,2025-09-30,Express,Isfahan
O0031,C0067,2025-06-19,2025-06-24,Standard,Isfahan
O0032,C0288,2025-08-29,2025-09-03,Express,Karaj
O0033,C0063,2025-05-17,2025-05-21,Express,Tehran
O0034,C0217,2025-09-09,2025-09-16,Standard,Shiraz
O0035,C0148,2025-07-06,2025-07-11,Express,Shiraz
O0036,C0181,2025-05-17,2025-05-18,Standard,Shiraz
O0037,C0080,2025-07-09,2025-07-15,Express,Mashhad
O0038,C0115,2025-06-13,2025-06-20,Standard,Shiraz
O0039,C0180,2025-09-02,2025-09-09,Express,Mashhad
O0040,C0059,2025-09-27,2025-10-04,Express,Shiraz
O0041,C0294,2025-07-30,2025-08-01,Express,Tehran
O0042,C0288,2025-09-24,2025-10-01,Standard,Karaj
O0043,C0137,2025-10-12,2025-10-13,Standard,Tabriz
O0044,C0140,2025-07-10,2025-07-16,Express,Mashhad
O0045,C0174,2025-05-20,2025-05-23,Standard,Isfahan
O0046,C0093,2025-07-23,2025-07-30,Standard,Isfahan
O0047,C0290,2025-10-08,2025-10-14,Express,Shiraz
O0048,C0036,2025-08-29,2025-08-31,Standard,Isfahan
O0049,C0047,2025-08-29,2025-09-04,Standard,Tabriz
O0050,C0193,2025-08-03,2025-08-07,Express,Mashhad
O0051,C0175,2025-08-12,2025-08-14,Express,Karaj
O0052,C0160,2025-06-19,2025-06-25,Express,Isfahan
O0053,C0291,2025-05-21,2025-05-26,Standard,Tehran
O0054,C0027,2025-06-11,2025-06-13,Standard,Shiraz
O0055,C0026,2025-08-24,2025-08-30,Standard,Tehran
O0056,C0140,2025-10-02,2025-10-06,Express,Mashhad
O0057,C0249,2025-07-18,2025-07-23,Express,Isfahan
O0058,C0213,2025-10-01,2025-10-04,Standard,Karaj
O0059,C0263,2025-06-13,2025-06-14,Express,Karaj
O0060,C0221,2025-09-28,2025-09-29,Express,Shiraz
O0061,C0250,2025-07-25,2025-07-30,Express,Isfahan
O0062,C0024,2025-06-24,2025-06-26,Express,Isfahan
O0063,C0029,2025-09-30,2025-10-01,Standard,Isfahan
O0064,C0155,2025-06-14,2025-06-16,Standard,Isfahan
O0065,C0131,2025-08-16,2025-08-19,Express,Karaj
O0066,C0062,2025-07-17,2025-07-18,Express,Tehran
O0067,C0221,2025-08-26,2025-08-28,Standard,Shiraz
O0068,C0195,2025-08-29,2025-09-03,Standard,Shiraz
O0069,C0257,2025-05-28,2025-06-02,Express,Isfahan
O0070,C0037,2025-09-11,2025-09-15,Standard,Tabriz
O0071,C0224,2025-04-22,2025-04-23,Express,Isfahan
O0072,C0040,2025-09-09,2025-09-16,Express,Karaj
O0073,C0295,2025-06-30,2025-07-04,Express,Mashhad
O0074,C0214,2025-07-17,2025-07-20,Standard,Isfahan
O0075,C0208,2025-08-16,2025-08-17,Express,Tabriz
O0076,C0088,2025-08-11,2025-08-18,Express,Tabriz
O0077,C0186,2025-05-04,2025-05-05,Express,Mashhad
O0078,C0055,2025-09-25,2025-09-27,Express,Tabriz
O0079,C0206,2025-09-30,2025-10-05,Standard,Tabriz
O0080,C0203,2025-05-13,2025-05-20,Express,Shiraz
O0081,C0174,2025-05-17,2025-05-19,Express,Isfahan
O0082,C0087,2025-06-22,2025-06-23,Standard,Tabriz
O0083,C0272,2025-05-31,2025-06-05,Standard,Karaj
O0084,C0179,2025-04-24,2025-04-27,Standard,Mashhad
O0085,C0121,2025-10-10,2025-10-11,Standard,Mashhad
O0086,C0132,2025-04-27,2025-04-29,Standard,Tehran
O0087,C0079,2025-08-31,2025-09-07,Standard,Mashhad
O0088,C0091,2025-06-18,2025-06-25,Express,Tabriz
O0089,C0238,2025-07-31,2025-08-07,Express,Isfahan
O0090,C0290,2025-07-26,2025-08-01,Express,Shiraz
O0091,C0162,2025-09-29,2025-10-01,Express,Karaj
O0092,C0035,2025-08-12,2025-08-16,Express,Tehran
O0093,C0156,2025-04-22,2025-04-29,Express,Tehran
O0094,C0029,2025-06-10,2025-06-13,Standard,Isfahan
O0095,C0159,2025-08-04,2025-08-08,Express,Mashhad
O0096,C0020,2025-08-27,2025-08-28,Express,Karaj
O0097,C0147,2025-05-27,2025-05-28,Standard,Mashhad
O0098,C0260,2025-08-19,2025-08-23,Express,Tehran
O0099,C0298,2025-07-05,2025-07-10,Standard,Isfahan
O0100,C0231,2025-04-30,2025-05-07,Standard,Karaj
O0101,C0165,2025-07-22,2025-07-27,Express,Karaj
O0102,C0257,2025-07-19,2025-07-21,Standard,Isfahan
O0103,C0231,2025-06-20,2025-06-21,Express,Karaj
O0104,C0044,2025-09-15,2025-09-20,Standard,Tabriz
O0105,C0021,2025-05-26,2025-05-28,Express,Shiraz
O0106,C0225,2025-06-15,2025-06-20,Standard,Tabriz
O0107,C0187,2025-07-18,2025-07-21,Express,Mashhad
O0108,C0199,2025-06-12,2025-06-16,Express,Isfahan
O0109,C0027,2025-07-09,2025-07-16,Express,Shiraz
O0110,C0034,2025-10-08,2025-10-11,Standard,Isfahan
O0111,C0286,2025-08-21,2025-08-27,Express,Mashhad
O0112,C0146,2025-10-13,2025-10-16,Standard,Karaj
O0113,C0171,2025-07-14,2025-07-15,Standard,Karaj
O0114,C0180,2025-06-15,2025-06-18,Express,Mashhad
O0115,C0067,2025-05-19,2025-05-24,Standard,Isfahan
O0116,C0159,2025-08-10,2025-08-15,Express,Mashhad
O0117,C0169,2025-10-01,2025-10-08,Standard,Tabriz
O0118,C0270,2025-09-24,2025-09-25,Express,Tabriz
O0119,C0261,2025-05-14,2025-05-17,Standard,Karaj
O0120,C0186,2025-05-21,2025-05-24,Standard,Mashhad
O0121,C0110,2025-05-11,2025-05-14,Express,Tehran
O0122,C0099,2025-09-22,2025-09-24,Standard,Isfahan
O0123,C0080,2025-07-28,2025-07-29,Express,Mashhad
O0124,C0052,2025-04-17,2025-04-22,Standard,Tabriz
O0125,C0173,2025-08-21,2025-08-28,Standard,Tabriz
O0126,C0193,2025-10-06,2025-10-08,Standard,Mashhad
O0127,C0093,2025-09-20,2025-09-27,Standard,Isfahan
O0128,C0225,2025-04-18,2025-04-19,Express,Tabriz
O0129,C0187,2025-09-21,2025-09-27,Standard,Mashhad
O0130,C0228,2025-08-11,2025-08-16,Express,Isfahan
O0131,C0230,2025-09-20,2025-09-22,Standard,Tabriz
O0132,C0159,2025-10-08,2025-10-15,Express,Mashhad
O0133,C0100,2025-06-06,2025-06-09,Express,Isfahan
O0134,C0237,2025-07-19,2025-07-26,Express,Karaj
O0135,C0196,2025-08-26,2025-08-31,Express,Karaj
O0136,C0083,2025-04-19,2025-04-26,Standard,Mashhad
O0137,C0071,2025-09-26,2025-10-03,Express,Tehran
O0138,C0027,2025-07-11,2025-07-17,Express,Shiraz
O0139,C0191,2025-08-07,2025-08-12,Standard,Isfahan
O0140,C0265,2025-06-29,2025-07-06,Standard,Shiraz
O0141,C0146,2025-10-06,2025-10-07,Standard,Karaj
O0142,C0140,2025-06-07,2025-06-11,Standard,Mashhad
O0143,C0224,2025-05-03,2025-05-04,Standard,Isfahan
O0144,C0231,2025-09-23,2025-09-26,Standard,Karaj
O0145,C0213,2025-09-04,2025-09-05,Express,Karaj
O0146,C0258,2025-05-21,2025-05-24,Standard,Isfahan
O0147,C0198,2025-05-21,2025-05-22,Express,Tabriz
O0148,C0115,2025-09-07,2025-09-08,Express,Shiraz
O0149,C0051,2025-06-19,2025-06-26,Express,Karaj
