order_item_id,order_id,product_id,quantity,discount,profit
1,O0001,P0074,3,0.05,2657.57
2,O0001,P0085,3,0.05,2402.72
3,O0001,P0055,2,0.15,1133.32
4,O0002,P0052,3,0.05,2427.49
5,O0002,P0121,2,0.0,996.0
6,O0003,P0086,4,0.0,2322.48
7,O0003,P0016,2,0.1,990.81
8,O0003,P0144,2,0.0,299.04
9,O0004,P0052,2,0.1,1533.15
10,O0004,P0094,1,0.05,516.19
11,O0005,P0090,3,0.05,900.03
12,O0005,P0133,1,0.1,733.28
13,O0006,P0086,1,0.1,522.56
14,O0006,P0095,2,0.05,1758.62
15,O0007,P0145,1,0.1,846.87
16,O0007,P0011,3,0.0,1379.88
17,O0007,P0054,1,0.0,398.5
18,O0008,P0063,4,0.15,2230.23
19,O0008,P0115,2,0.15,325.09
20,O0009,P0045,4,0.1,212.22
21,O0009,P0012,4,0.0,2479.96
22,O0010,P0032,2,0.05,491.78
23,O0010,P0115,4,0.0,764.92
24,O0011,P0130,3,0.0,508.65
25,O0012,P0058,3,0.0,2559.96
26,O0012,P0125,1,0.1,530.67
27,O0013,P0012,4,0.05,2355.96
28,O0014,P0018,1,0.0,423.01
29,O0014,P0103,3,0.15,2516.88
30,O0014,P0081,1,0.15,896.45
31,O0015,P0008,2,0.15,400.93
32,O0015,P0084,2,0.0,681.24
33,O0015,P0126,1,0.1,984.46
34,O0016,P0085,2,0.15,1433.2
35,O0017,P0149,3,0.1,773.33
36,O0017,P0007,3,0.05,2182.7
37,O0017,P0075,1,0.0,1414.45
38,O0018,P0061,4,0.05,2731.74
39,O0018,P0079,1,0.1,303.5
40,O0019,P0061,4,0.0,2875.52
41,O0020,P0117,4,0.05,1832.55
42,O0020,P0094,1,0.0,543.36
43,O0021,P0002,2,0.1,1575.05
44,O0022,P0044,4,0.0,1331.44
45,O0023,P0118,4,0.15,422.72
46,O0023,P0120,4,0.1,1172.74
47,O0024,P0031,4,0.05,2696.02
48,O0025,P0025,4,0.1,1029.85
49,O0025,P0149,2,0.15,486.91
50,O0026,P0003,3,0.15,2333.05
51,O0027,P0008,3,0.05,672.14
52,O0027,P0083,3,0.0,885.99
53,O0028,P0081,1,0.0,1054.65
54,O0029,P0078,3,0.15,778.31
55,O0029,P0145,2,0.0,1881.94
56,O0029,P0149,4,0.15,973.83
57,O0030,P0101,4,0.05,3866.96
58,O0030,P0102,4,0.1,2845.84
59,O0030,P0127,1,0.15,528.71
60,O0031,P0086,1,0.05,551.59
61,O0031,P0116,1,0.15,728.86
62,O0031,P0114,2,0.05,916.29
63,O0032,P0125,2,0.05,1120.3
64,O0033,P0089,4,0.0,1282.6
65,O0034,P0036,4,0.05,3286.28
66,O0034,P0063,2,0.1,1180.71
67,O0034,P0125,3,0.0,1768.89
68,O0035,P0050,4,0.15,1909.27
69,O0036,P0045,3,0.1,159.16
70,O0036,P0148,4,0.0,2060.12
71,O0036,P0109,4,0.0,4394.48
72,O0037,P0100,2,0.05,900.69
73,O0037,P0132,1,0.0,855.07
74,O0038,P0078,1,0.1,274.7
75,O0038,P0145,3,0.15,2399.47
76,O0038,P0048,3,0.15,440.05
77,O0039,P0027,4,0.15,750.58
78,O0039,P0067,1,0.05,279.05
79,O0039,P0121,3,0.15,1269.9
80,O0040,P0082,4,0.0,2161.76
81,O0041,P0019,3,0.05,3001.08
82,O0041,P0110,1,0.15,216.25
83,O0042,P0128,3,0.0,2823.93
84,O0042,P0048,3,0.1,465.94
85,O0043,P0146,3,0.15,1176.57
86,O0043,P0025,1,0.05,271.77
87,O0044,P0053,3,0.15,1404.67
88,O0045,P0022,3,0.15,585.56
